Total KAI,SO,E,R-G
46,19,8,19
50,19,7,24
51,24,12,15
53,26,9,18
54,30,7,17
56,29,12,15
57,22,16,19
57,24,15,18
59,22,13,25
60,28,8,24
60,26,12,23
60,23,11,26
61,27,10,24
63,27,14,23
63,24,10,29
63,32,9,22
64,23,15,28
64,27,12,25
64,28,12,24
64,24,24,16
64,30,11,24
65,30,10,25
65,31,11,23
65,25,15,25
65,26,17,22
66,24,19,23
66,27,16,23
66,31,11,24
67,25,12,30
67,26,17,24
67,30,11,27
67,26,12,29
67,23,17,28
67,30,12,25
68,29,11,29
68,32,16,20
68,33,12,23
68,29,14,26
68,31,14,24
69,31,17,21
69,29,20,20
69,22,18,29
70,35,13,24
70,27,15,28
70,30,15,27
70,28,11,31
70,26,13,31
70,36,9,25
71,36,13,23
71,29,16,26
71,32,9,30
71,37,14,20
71,29,13,30
71,36,13,22
71,35,12,24
71,35,9,28
72,34,9,29
72,35,9,28
72,30,12,30
72,29,18,26
72,34,11,27
73,33,18,22
73,33,13,28
73,29,15,29
73,36,13,24
74,38,13,23
74,36,11,27
74,32,15,27
74,32,16,26
74,37,9,28
74,31,15,28
75,32,15,28
75,44,8,24
75,28,16,31
76,30,13,33
76,32,25,20
76,30,12,34
76,30,16,31
76,30,12,34
76,37,11,28
77,32,17,30
77,28,19,30
77,28,17,34
77,44,8,25
77,31,17,29
78,30,22,27
78,32,20,27
78,40,7,31
78,39,14,26
78,31,19,28
79,33,15,32
79,41,16,22
79,33,20,26
79,32,16,31
80,29,14,38
80,36,16,28
80,33,14,33
80,31,19,30
80,42,13,25
80,35,16,29
81,36,16,29
81,42,17,22
81,39,14,28
81,48,9,24
81,30,17,35
82,47,8,27
82,30,13,41
82,31,21,30
82,35,17,30
82,36,18,28
82,33,19,30
82,36,19,28
82,36,16,30
82,39,11,32
83,27,19,38
83,34,16,34
83,40,16,27
83,38,14,31
83,31,17,35
83,37,17,29
83,38,14,31
83,37,16,30
83,39,15,30
84,42,14,28
84,44,11,29
84,36,15,33
84,38,17,29
84,40,10,34
84,43,9,33
84,37,20,27
84,36,16,32
84,42,15,27
84,35,15,34
84,34,18,32
84,39,16,30
85,30,20,36
85,36,19,30
85,37,18,30
85,33,20,33
85,36,12,37
85,34,19,32
85,47,12,27
85,38,17,30
85,41,16,28
85,30,23,34
86,30,28,30
86,32,22,33
86,32,23,31
86,42,11,33
86,49,13,24
86,44,14,28
86,40,15,32
86,39,19,28
86,34,12,41
87,37,17,33
87,38,18,32
87,44,13,30
87,34,15,39
87,42,13,32
87,38,13,38
87,34,16,37
87,34,21,32
87,38,13,36
87,40,19,29
87,33,13,41
87,37,17,33
87,40,15,33
88,40,13,35
88,37,21,31
88,40,19,29
88,44,14,30
88,44,13,31
88,37,20,32
88,31,22,36
88,40,18,31
88,44,12,32
88,38,19,31
88,37,20,31
88,42,13,33
88,39,16,33
88,42,16,30
88,45,14,29
89,37,20,34
89,32,24,35
89,40,16,33
89,43,18,28
89,30,22,37
89,41,13,35
89,42,13,34
89,45,18,26
89,30,24,36
89,39,16,35
90,42,13,36
90,31,24,36
90,44,13,33
90,38,16,36
90,47,10,33
90,44,11,35
90,35,18,38
90,34,16,40
90,40,16,34
90,38,18,34
90,41,19,30
91,43,12,36
91,30,23,38
91,40,15,38
91,37,18,36
91,39,18,35
91,40,18,33
91,36,20,36
91,41,17,33
91,39,16,36
91,31,20,41
92,47,7,38
92,43,12,37
92,34,22,36
92,39,20,33
92,37,15,40
92,48,13,31
92,44,13,35
92,40,17,36
92,35,20,38
92,35,25,32
92,35,22,35
92,45,11,36
92,34,22,37
93,39,18,37
93,38,22,33
93,45,15,33
93,37,17,40
93,51,17,26
93,49,8,36
93,47,18,28
93,40,22,31
93,42,17,34
93,48,12,33
93,43,20,31
93,42,15,36
93,44,19,30
94,39,22,33
94,40,15,41
94,47,11,36
94,41,15,38
94,34,26,34
94,50,17,28
94,45,13,36
94,42,14,38
94,40,15,39
94,31,20,43
94,39,21,34
94,43,17,34
94,36,27,31
94,47,13,34
95,45,16,34
95,53,12,30
95,35,21,39
95,39,23,33
95,45,13,37
95,44,14,37
95,41,24,30
95,46,17,32
95,43,19,33
95,50,14,31
95,41,18,37
95,45,14,36
95,39,18,39
95,46,16,34
95,42,19,34
96,37,23,37
96,46,16,35
96,40,15,41
96,42,15,40
96,33,22,41
96,41,16,40
96,44,16,37
96,42,12,43
96,45,11,41
96,40,20,36
96,41,19,36
96,44,17,35
96,38,22,36
96,39,11,47
96,40,17,39
97,38,21,39
97,36,22,41
97,41,14,42
97,37,18,42
97,32,17,48
97,39,22,36
97,48,14,35
97,45,11,41
97,49,14,34
97,38,22,37
97,41,19,37
97,49,21,27
97,40,13,45
98,36,21,41
98,47,14,38
98,49,13,37
98,38,20,40
98,44,23,31
98,45,15,38
98,46,20,32
98,48,11,39
98,49,16,34
98,54,13,31
98,49,16,33
99,35,18,47
99,56,7,37
99,39,20,40
99,39,26,35
99,48,17,35
99,43,16,40
99,42,17,41
99,48,10,41
99,49,15,35
99,38,20,42
99,43,20,37
99,47,20,32
100,40,20,40
100,40,14,47
100,47,16,38
100,40,20,40
100,38,22,41
100,43,27,30
100,48,12,40
100,46,18,36
101,49,15,37
101,50,11,40
101,45,20,36
101,36,26,40
101,40,24,37
101,40,24,37
101,52,13,36
101,52,15,34
102,45,18,39
102,41,23,39
102,49,13,40
102,47,16,39
102,52,13,37
102,51,20,31
102,49,14,39
102,50,18,35
102,46,16,40
102,46,19,37
103,41,17,45
103,53,19,31
103,42,20,42
103,44,19,40
103,39,18,46
103,43,22,38
103,51,15,37
103,51,15,37
103,39,27,37
104,50,15,39
104,47,18,40
104,44,26,34
104,47,16,41
104,46,15,44
104,49,17,38
104,48,23,33
104,46,21,37
104,45,20,39
104,45,19,40
104,54,14,37
104,38,25,41
105,42,27,36
105,46,17,42
105,44,17,44
105,45,15,45
105,53,17,35
105,42,25,39
105,44,17,45
105,47,23,35
105,54,13,38
105,50,16,40
106,39,21,48
106,48,18,41
106,42,23,41
106,41,18,48
106,44,23,40
106,49,15,42
106,59,12,35
106,48,17,41
106,48,22,37
106,49,21,36
106,48,16,42
107,48,24,35
107,43,21,44
107,48,19,40
107,44,20,44
107,58,14,35
107,50,18,39
107,44,25,38
107,47,21,39
107,48,14,46
107,48,20,39
107,52,14,41
107,53,22,32
107,42,24,41
108,48,13,47
108,51,19,38
108,53,22,33
108,51,17,40
108,46,23,39
108,52,18,38
108,46,20,42
108,52,13,43
108,52,13,43
108,48,17,43
108,52,18,38
108,44,18,47
108,45,25,38
108,44,21,43
109,52,16,42
109,57,17,35
109,41,27,41
109,48,23,39
109,47,17,45
109,48,24,37
109,51,18,40
109,50,16,43
109,47,18,45
109,54,21,34
109,50,26,33
109,42,26,41
109,52,21,36
109,47,19,43
110,44,20,47
110,36,27,49
110,48,22,42
110,50,17,44
110,50,25,35
110,46,22,42
110,51,19,40
110,44,24,42
110,47,27,36
110,49,17,44
110,51,14,45
110,51,15,44
110,48,26,36
111,50,15,46
111,51,16,45
111,48,18,45
111,44,17,50
111,51,15,45
111,52,14,45
111,48,24,41
111,50,19,43
111,55,15,42
111,55,14,42
111,50,21,40
111,51,13,47
111,51,25,35
112,43,21,49
112,49,21,43
112,50,22,40
112,44,30,38
112,52,25,35
112,55,21,36
112,50,20,42
112,46,27,39
112,43,26,44
112,47,23,42
112,52,20,40
112,54,17,41
112,56,26,30
113,45,24,44
113,53,15,45
113,46,20,47
113,52,19,42
113,53,11,49
113,51,18,44
114,55,19,40
114,52,17,45
114,48,22,45
114,51,29,34
114,52,26,37
114,52,28,34
114,51,18,45
115,46,26,44
115,51,22,42
115,50,23,43
115,59,15,41
115,49,22,45
115,45,23,47
115,53,22,40
116,51,19,47
116,54,22,40
116,51,20,45
116,53,13,50
116,55,22,39
116,56,20,40
116,48,22,46
116,56,14,47
116,53,17,46
116,57,18,41
117,52,15,51
117,48,27,42
117,52,26,40
117,49,25,43
117,41,31,46
117,50,22,45
117,54,19,44
117,48,23,46
117,57,19,41
118,48,29,41
118,52,20,46
118,60,12,46
118,48,26,44
118,49,22,47
118,57,15,46
118,57,16,45
118,54,23,41
118,52,20,47
118,40,29,49
118,50,23,46
118,59,20,39
119,46,18,55
119,55,12,52
119,52,25,42
119,51,22,46
119,54,19,46
119,48,25,47
119,51,21,47
120,57,20,44
120,50,27,43
120,57,20,43
120,52,18,51
120,55,17,48
120,48,25,47
120,54,22,44
121,54,27,40
121,48,23,50
121,55,16,50
121,53,24,45
121,49,28,45
121,49,29,43
121,51,26,44
122,52,24,46
122,50,26,47
122,47,27,49
122,52,23,49
122,56,12,54
122,52,30,41
122,56,23,43
123,56,19,48
123,62,11,50
123,56,23,45
123,55,23,46
123,56,21,46
123,52,30,41
123,53,21,49
123,56,28,39
123,46,24,54
124,57,18,50
124,58,18,48
124,52,25,47
124,53,23,48
124,57,19,48
124,53,30,42
124,50,30,44
125,55,22,48
125,52,25,48
126,56,23,47
126,57,23,47
126,50,24,52
126,48,30,49
126,54,30,43
127,48,27,52
127,59,20,49
127,50,26,51
127,53,26,48
128,51,28,49
128,56,21,52
128,61,18,49
129,57,22,50
129,57,24,48
130,54,28,48
130,61,27,42
131,55,21,56
131,57,30,44
132,54,28,50
133,56,32,45
133,54,29,50
135,57,28,50
136,59,23,54
136,58,28,50
137,58,28,51
137,56,32,49
138,54,34,51
139,60,23,56
139,60,31,48
141,57,31,54
141,62,28,52
143,58,35,50
144,59,30,55